Дата,Сообщение
2023-08-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=478: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-20T03:00:00.000+03:00,"📊 BUY CHECK bar=479: low=0.165, o2=0.282"
2023-08-20T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-20T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=479: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-21T03:00:00.000+03:00,"📊 BUY CHECK bar=480: low=0.165, o2=0.282"
2023-08-21T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-21T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=480: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-22T03:00:00.000+03:00,"📊 BUY CHECK bar=481: low=0.161, o2=0.282"
2023-08-22T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-22T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=481: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-23T03:00:00.000+03:00,"📊 BUY CHECK bar=482: low=0.161, o2=0.282"
2023-08-23T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-23T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=482: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-24T03:00:00.000+03:00,"📊 BUY CHECK bar=483: low=0.163, o2=0.282"
2023-08-24T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-24T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=483: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-25T03:00:00.000+03:00,"📊 BUY CHECK bar=484: low=0.164, o2=0.282"
2023-08-25T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-25T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=484: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-26T03:00:00.000+03:00,"📊 BUY CHECK bar=485: low=0.162, o2=0.282"
2023-08-26T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-26T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=485: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-27T03:00:00.000+03:00,"📊 BUY CHECK bar=486: low=0.16, o2=0.282"
2023-08-27T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-27T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=486: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-28T03:00:00.000+03:00,"📊 BUY CHECK bar=487: low=0.155, o2=0.282"
2023-08-28T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-28T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=487: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-29T03:00:00.000+03:00,"📊 BUY CHECK bar=488: low=0.145, o2=0.282"
2023-08-29T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-29T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=488: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-30T03:00:00.000+03:00,"📊 BUY CHECK bar=489: low=0.18, o2=0.282"
2023-08-30T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-30T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=489: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-08-31T03:00:00.000+03:00,"📊 BUY CHECK bar=490: low=0.163, o2=0.282"
2023-08-31T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-08-31T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-08-31T03:00:00.000+03:00,"🎨 DRAW CHECK bar=490: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-01T03:00:00.000+03:00,"📊 BUY CHECK bar=491: low=0.163, o2=0.282"
2023-09-01T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-01T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=491: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-02T03:00:00.000+03:00,"📊 BUY CHECK bar=492: low=0.163, o2=0.282"
2023-09-02T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-02T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=492: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-03T03:00:00.000+03:00,"📊 BUY CHECK bar=493: low=0.163, o2=0.282"
2023-09-03T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-03T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=493: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-04T03:00:00.000+03:00,"📊 BUY CHECK bar=494: low=0.163, o2=0.282"
2023-09-04T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-04T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=494: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-05T03:00:00.000+03:00,"📊 BUY CHECK bar=495: low=0.159, o2=0.282"
2023-09-05T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-05T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=495: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-06T03:00:00.000+03:00,"📊 BUY CHECK bar=496: low=0.157, o2=0.282"
2023-09-06T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-06T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=496: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-07T03:00:00.000+03:00,"📊 BUY CHECK bar=497: low=0.146, o2=0.282"
2023-09-07T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-07T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=497: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-08T03:00:00.000+03:00,"📊 BUY CHECK bar=498: low=0.126, o2=0.282"
2023-09-08T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-08T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=498: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-09T03:00:00.000+03:00,"📊 BUY CHECK bar=499: low=0.128, o2=0.282"
2023-09-09T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-09T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=499: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-10T03:00:00.000+03:00,"⏳ Processing bar 500, isAfterListing=1"
2023-09-10T03:00:00.000+03:00,"📊 BUY CHECK bar=500: low=0.126, o2=0.282"
2023-09-10T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=true"
2023-09-10T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=true, stage=1"
2023-09-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=500: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=3, currentCycleId=3"
2023-09-11T03:00:00.000+03:00,"📉 FULL RESET (FIBO_ACTIVE): low=0.118 < min*0.98=0.122, starting new search"
2023-09-12T03:00:00.000+03:00,"📍 NEW MIN FOUND (COND1: lower MIN): price=0.118, minBar=501, localMax=0.247, prevMin=0"
2023-09-14T03:00:00.000+03:00,"📍 NEW MIN FOUND (COND1: lower MIN): price=0.117, minBar=504, localMax=0.247, prevMin=0"
2023-09-27T03:00:00.000+03:00,"📍 NEW MIN FOUND (COND1: lower MIN): price=0.114, minBar=517, localMax=0.247, prevMin=0"
2023-10-20T03:00:00.000+03:00,"📍 NEW MIN FOUND (COND1: lower MIN): price=0.109, minBar=540, localMax=0.247, prevMin=0"
2023-11-08T03:00:00.000+03:00,"🔍 100% GROWTH CHECK: hasPendingMax=false, pendingMaxPrice=0, calcMaxP=0.22, shouldSet=true"
2023-11-08T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-08T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: 100% GROWTH - FIRST PENDING MAX
2023-11-08T03:00:00.000+03:00,📊 [MAX EVENT] REASON: Growth from MIN reached 101.557% (threshold: 100%)
2023-11-08T03:00:00.000+03:00,📊 [MAX EVENT] PENDING MAX: 0.22 at bar 559
2023-11-08T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.109 at bar 540
2023-11-08T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Barrier: 0.22"
2023-11-08T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.178
2023-11-08T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2023-11-08T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-08T03:00:00.000+03:00,"🔒 touchedZone06_07 = true: цена достигла зоны 78.6%+ (high=0.22, level_0786=0.189)"
2023-11-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=559: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=-1, currentCycleId=4"
2023-11-08T03:00:00.000+03:00,"📦 BOX CREATE: startBar=559, endBar=559, cycle=4, minBar=540, valid=1"
2023-11-08T03:00:00.000+03:00,"✅ BOXES CREATED: bar=559, fib_1=0.22, fib_0=0.109"
2023-11-09T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.262 > maxForComparison=0.22, wick=5.399%, threshold=15%"
2023-11-09T03:00:00.000+03:00,"🔍 Found best MAX: bar=560, price=0.262, barsSearched=20"
2023-11-09T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-09T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2023-11-09T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.262 > barrier=0.22
2023-11-09T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0
2023-11-09T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.262 at bar 560
2023-11-09T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.109 at bar 540
2023-11-09T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 5.399%"
2023-11-09T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.203
2023-11-09T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2023-11-09T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=560: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=4, currentCycleId=4"
2023-11-09T03:00:00.000+03:00,"📦 BOX CREATE: startBar=560, endBar=560, cycle=4, minBar=540, valid=1"
2023-11-09T03:00:00.000+03:00,"✅ BOXES CREATED: bar=560, fib_1=0.262, fib_0=0.109"
2023-11-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=561: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=562: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=563: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=564: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=565: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=566: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=567: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=568: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=569: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=570: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=571: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=572: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=573: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-23T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.295 > maxForComparison=0.262, wick=3.006%, threshold=15%"
2023-11-23T03:00:00.000+03:00,"🔍 Found best MAX: bar=574, price=0.295, barsSearched=34"
2023-11-23T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-23T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2023-11-23T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.295 > barrier=0.262
2023-11-23T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.262
2023-11-23T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.295 at bar 574
2023-11-23T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.109 at bar 540
2023-11-23T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 3.006%"
2023-11-23T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.224
2023-11-23T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2023-11-23T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=574: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=4, currentCycleId=4"
2023-11-23T03:00:00.000+03:00,"📦 BOX CREATE: startBar=574, endBar=574, cycle=4, minBar=540, valid=1"
2023-11-23T03:00:00.000+03:00,"✅ BOXES CREATED: bar=574, fib_1=0.295, fib_0=0.109"
2023-11-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=575: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=576: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-26T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.346 > maxForComparison=0.295, wick=3.186%, threshold=15%"
2023-11-26T03:00:00.000+03:00,"🔍 Found best MAX: bar=577, price=0.346, barsSearched=37"
2023-11-26T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-26T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2023-11-26T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.346 > barrier=0.295
2023-11-26T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.295
2023-11-26T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.346 at bar 577
2023-11-26T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.109 at bar 540
2023-11-26T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 3.186%"
2023-11-26T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.256
2023-11-26T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2023-11-26T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=577: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=4, currentCycleId=4"
2023-11-26T03:00:00.000+03:00,"📦 BOX CREATE: startBar=577, endBar=577, cycle=4, minBar=540, valid=1"
2023-11-26T03:00:00.000+03:00,"✅ BOXES CREATED: bar=577, fib_1=0.346, fib_0=0.109"
2023-11-27T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.347 > maxForComparison=0.346, wick=3.365%, threshold=15%"
2023-11-27T03:00:00.000+03:00,"🔍 Found best MAX: bar=578, price=0.347, barsSearched=38"
2023-11-27T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-27T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2023-11-27T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.347 > barrier=0.346
2023-11-27T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.346
2023-11-27T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.347 at bar 578
2023-11-27T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.109 at bar 540
2023-11-27T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 3.365%"
2023-11-27T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.256
2023-11-27T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2023-11-27T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2023-11-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=578: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=4, currentCycleId=4"
2023-11-27T03:00:00.000+03:00,"📦 BOX CREATE: startBar=578, endBar=578, cycle=4, minBar=540, valid=1"
2023-11-27T03:00:00.000+03:00,"✅ BOXES CREATED: bar=578, fib_1=0.347, fib_0=0.109"
2023-11-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=579: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=580: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-11-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=581: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=582: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=583: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=584: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=585: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=586: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=587: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=588: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=589: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=590: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=591: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
2023-12-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=592: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=4, currentCycleId=4"
